"{'danceability': 0.55, 'energy': 0.5, 'key': 7, 'loudness': -5.779, 'mode': 0, 'speechiness': 0.045, 'acousticness': 0.285, 'instrumentalness': 0, 'liveness': 0.116, 'valence': 0.351, 'tempo': 115.016, 'type': 'audio_features', 'id': '7oQepKHmXDaPC3rgeLRvQu', 'uri': 'spotify:track:7oQepKHmXDaPC3rgeLRvQu', 'track_href': 'https://api.spotify.com/v1/tracks/7oQepKHmXDaPC3rgeLRvQu', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7oQepKHmXDaPC3rgeLRvQu', 'duration_ms': 167357, 'time_signature': 4}"
"{'danceability': 0.792, 'energy': 0.679, 'key': 9, 'loudness': -5.516, 'mode': 0, 'speechiness': 0.041, 'acousticness': 0.517, 'instrumentalness': 1.49e-05, 'liveness': 0.0962, 'valence': 0.204, 'tempo': 119.932, 'type': 'audio_features', 'id': '7DyDjhZMEIK5Ied4juTCyc', 'uri': 'spotify:track:7DyDjhZMEIK5Ied4juTCyc', 'track_href': 'https://api.spotify.com/v1/tracks/7DyDjhZMEIK5Ied4juTCyc', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7DyDjhZMEIK5Ied4juTCyc', 'duration_ms': 151320, 'time_signature': 4}"
"{'danceability': 0.662, 'energy': 0.726, 'key': 6, 'loudness': -6.786, 'mode': 1, 'speechiness': 0.0516, 'acousticness': 0.132, 'instrumentalness': 0, 'liveness': 0.455, 'valence': 0.408, 'tempo': 149.944, 'type': 'audio_features', 'id': '7jYwZOptDPesQgzj7vhsEF', 'uri': 'spotify:track:7jYwZOptDPesQgzj7vhsEF', 'track_href': 'https://api.spotify.com/v1/tracks/7jYwZOptDPesQgzj7vhsEF', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7jYwZOptDPesQgzj7vhsEF', 'duration_ms': 148800, 'time_signature': 4}"
"{'danceability': 0.888, 'energy': 0.607, 'key': 10, 'loudness': -5.632, 'mode': 0, 'speechiness': 0.165, 'acousticness': 0.147, 'instrumentalness': 0, 'liveness': 0.111, 'valence': 0.728, 'tempo': 103.136, 'type': 'audio_features', 'id': '11eYmv0tA3wEoyD1Sad2Nv', 'uri': 'spotify:track:11eYmv0tA3wEoyD1Sad2Nv', 'track_href': 'https://api.spotify.com/v1/tracks/11eYmv0tA3wEoyD1Sad2Nv', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/11eYmv0tA3wEoyD1Sad2Nv', 'duration_ms': 134888, 'time_signature': 4}"
"{'danceability': 0.613, 'energy': 0.935, 'key': 1, 'loudness': -2.653, 'mode': 0, 'speechiness': 0.0404, 'acousticness': 0.0255, 'instrumentalness': 0, 'liveness': 0.184, 'valence': 0.859, 'tempo': 77.498, 'type': 'audio_features', 'id': '54eE5H6F1HhyM5L4fRLq8s', 'uri': 'spotify:track:54eE5H6F1HhyM5L4fRLq8s', 'track_href': 'https://api.spotify.com/v1/tracks/54eE5H6F1HhyM5L4fRLq8s', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/54eE5H6F1HhyM5L4fRLq8s', 'duration_ms': 170371, 'time_signature': 4}"
"{'danceability': 0.707, 'energy': 0.681, 'key': 0, 'loudness': -4.325, 'mode': 1, 'speechiness': 0.0668, 'acousticness': 0.0632, 'instrumentalness': 5.15e-06, 'liveness': 0.0322, 'valence': 0.646, 'tempo': 117.999, 'type': 'audio_features', 'id': '0yLdNVWF3Srea0uzk55zFn', 'uri': 'spotify:track:0yLdNVWF3Srea0uzk55zFn', 'track_href': 'https://api.spotify.com/v1/tracks/0yLdNVWF3Srea0uzk55zFn', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0yLdNVWF3Srea0uzk55zFn', 'duration_ms': 200455, 'time_signature': 4}"
"{'danceability': 0.679, 'energy': 0.751, 'key': 6, 'loudness': -6.434, 'mode': 1, 'speechiness': 0.045, 'acousticness': 0.0308, 'instrumentalness': 1.57e-06, 'liveness': 0.0665, 'valence': 0.459, 'tempo': 97.982, 'type': 'audio_features', 'id': '07gGSxcPN5iEnszYgtx73S', 'uri': 'spotify:track:07gGSxcPN5iEnszYgtx73S', 'track_href': 'https://api.spotify.com/v1/tracks/07gGSxcPN5iEnszYgtx73S', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/07gGSxcPN5iEnszYgtx73S', 'duration_ms': 260000, 'time_signature': 4}"
"{'danceability': 0.735, 'energy': 0.449, 'key': 2, 'loudness': -9.933, 'mode': 0, 'speechiness': 0.383, 'acousticness': 0.859, 'instrumentalness': 0, 'liveness': 0.213, 'valence': 0.514, 'tempo': 146.016, 'type': 'audio_features', 'id': '3zkyus0njMCL6phZmNNEeN', 'uri': 'spotify:track:3zkyus0njMCL6phZmNNEeN', 'track_href': 'https://api.spotify.com/v1/tracks/3zkyus0njMCL6phZmNNEeN', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3zkyus0njMCL6phZmNNEeN', 'duration_ms': 175890, 'time_signature': 4}"
"{'danceability': 0.903, 'energy': 0.719, 'key': 1, 'loudness': -8.054, 'mode': 1, 'speechiness': 0.052, 'acousticness': 0.514, 'instrumentalness': 7.67e-05, 'liveness': 0.743, 'valence': 0.639, 'tempo': 118.036, 'type': 'audio_features', 'id': '4YxZQd3I4rj1nqkXgvpCk4', 'uri': 'spotify:track:4YxZQd3I4rj1nqkXgvpCk4', 'track_href': 'https://api.spotify.com/v1/tracks/4YxZQd3I4rj1nqkXgvpCk4', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4YxZQd3I4rj1nqkXgvpCk4', 'duration_ms': 230829, 'time_signature': 4}"
"{'danceability': 0.769, 'energy': 0.637, 'key': 9, 'loudness': -9.019, 'mode': 0, 'speechiness': 0.259, 'acousticness': 0.386, 'instrumentalness': 0.0527, 'liveness': 0.111, 'valence': 0.86, 'tempo': 160.01, 'type': 'audio_features', 'id': '28eI53WyFJVjjQwSnWTh9K', 'uri': 'spotify:track:28eI53WyFJVjjQwSnWTh9K', 'track_href': 'https://api.spotify.com/v1/tracks/28eI53WyFJVjjQwSnWTh9K', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/28eI53WyFJVjjQwSnWTh9K', 'duration_ms': 150877, 'time_signature': 4}"
"{'danceability': 0.334, 'energy': 0.721, 'key': 2, 'loudness': -5.58, 'mode': 1, 'speechiness': 0.192, 'acousticness': 0.125, 'instrumentalness': 0.000203, 'liveness': 0.0958, 'valence': 0.224, 'tempo': 192.039, 'type': 'audio_features', 'id': '6N1c56ff1CRrhAiNwIfgaz', 'uri': 'spotify:track:6N1c56ff1CRrhAiNwIfgaz', 'track_href': 'https://api.spotify.com/v1/tracks/6N1c56ff1CRrhAiNwIfgaz', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6N1c56ff1CRrhAiNwIfgaz', 'duration_ms': 272373, 'time_signature': 4}"
